TrackID,contentRatingID
1,1
4,1
6,1
7,1
8,1
9,1
10,1
11,1
14,1
16,1
17,1
18,1
21,1
23,1
28,1
30,1
31,1
35,1
36,1
38,1
39,1
42,1
44,1
46,1
48,1
49,1
50,1
51,1
55,1
56,1
57,1
58,1
60,1
61,1
63,1
64,1
65,1
66,1
67,1
69,1
70,1
71,1
72,1
73,1
75,1
80,1
82,1
83,1
85,1
86,1
88,1
90,1
91,1
92,1
93,1
95,1
96,1
98,1
99,1
100,1
101,1
102,1
103,1
106,1
107,1
108,1
109,1
110,1
111,1
112,1
113,1
114,1
115,1
116,1
121,1
123,1
124,1
126,1
127,1
128,1
129,1
131,1
132,1
134,1
136,1
139,1
140,1
142,1
144,1
147,1
148,1
149,1
150,1
152,1
154,1
157,1
158,1
159,1
160,1
161,1
162,1
164,1
166,1
168,1
169,1
170,1
171,1
172,1
175,1
176,1
177,1
178,1
179,1
181,1
182,1
184,1
185,1
187,1
188,1
189,1
190,1
191,1
193,1
194,1
196,1
197,1
198,1
200,1
201,1
203,1
204,1
208,1
209,1
210,1
211,1
212,1
213,1
217,1
223,1
224,1
225,1
227,1
228,1
230,1
231,1
232,1
233,1
235,1
236,1
237,1
238,1
242,1
244,1
245,1
246,1
247,1
248,1
249,1
251,1
254,1
255,1
256,1
257,1
260,1
263,1
264,1
265,1
266,1
267,1
268,1
269,1
271,1
274,1
276,1
284,1
285,1
290,1
292,1
293,1
295,1
299,1
300,1
301,1
302,1
304,1
305,1
306,1
307,1
308,1
309,1
312,1
313,1
314,1
315,1
316,1
317,1
318,1
319,1
320,1
321,1
322,1
323,1
324,1
325,1
326,1
327,1
328,1
329,1
330,1
331,1
332,1
333,1
334,1
335,1
336,1
337,1
338,1
339,1
340,1
341,1
342,1
343,1
344,1
345,1
346,1
347,1
348,1
349,1
350,1
351,1
352,1
353,1
354,1
355,1
356,1
357,1
358,1
359,1
360,1
361,1
362,1
363,1
364,1
365,1
366,1
367,1
368,1
369,1
370,1
371,1
372,1
373,1
374,1
375,1
376,1
377,1
378,1
379,1
380,1
381,1
382,1
383,1
384,1
385,1
386,1
387,1
388,1
389,1
390,1
393,1
394,1
396,1
398,1
399,1
400,1
403,1
404,1
407,1
408,1
409,1
410,1
411,1
412,1
413,1
414,1
415,1
417,1
418,1
420,1
422,1
423,1
425,1
427,1
428,1
431,1
433,1
434,1
440,1
442,1
443,1
444,1
445,1
447,1
448,1
449,1
450,1
451,1
452,1
453,1
455,1
456,1
457,1
458,1
461,1
462,1
464,1
466,1
468,1
470,1
471,1
472,1
473,1
474,1
475,1
476,1
477,1
478,1
479,1
481,1
482,1
484,1
485,1
486,1
494,1
495,1
499,1
514,1
516,1
532,1
534,1
537,1
544,1
547,1
548,1
550,1
551,1
552,1
553,1
554,1
555,1
556,1
557,1
558,1
563,1
564,1
566,1
568,1
571,1
572,1
573,1
574,1
575,1
577,1
579,1
580,1
584,1
585,1
586,1
587,1
588,1
590,1
591,1
592,1
593,1
596,1
598,1
600,1
601,1
602,1
603,1
604,1
607,1
608,1
609,1
611,1
612,1
614,1
615,1
616,1
620,1
622,1
623,1
624,1
625,1
626,1
627,1
631,1
633,1
634,1
635,1
640,1
641,1
642,1
643,1
644,1
646,1
647,1
648,1
650,1
651,1
653,1
654,1
657,1
659,1
660,1
663,1
665,1
666,1
667,1
668,1
671,1
672,1
675,1
677,1
678,1
679,1
682,1
684,1
689,1
690,1
697,1
698,1
700,1
701,1
702,1
703,1
704,1
705,1
707,1
709,1
710,1
711,1
712,1
713,1
714,1
715,1
716,1
717,1
718,1
719,1
721,1
723,1
724,1
725,1
726,1
727,1
728,1
729,1
730,1
731,1
732,1
733,1
734,1
735,1
736,1
737,1
738,1
739,1
740,1
742,1
743,1
753,1
756,1
757,1
758,1
759,1
760,1
761,1
770,1
774,1
776,1
777,1
778,1
779,1
780,1
781,1
787,1
792,1
793,1
794,1
802,1
804,1
805,1
807,1
809,1
812,1
813,1
816,1
817,1
818,1
820,1
826,1
827,1
828,1
829,1
830,1
831,1
832,1
833,1
834,1
835,1
836,1
837,1
838,1
839,1
840,1
844,1
845,1
846,1
847,1
850,1
852,1
853,1
854,1
855,1
857,1
859,1
860,1
861,1
862,1
863,1
867,1
868,1
872,1
873,1
874,1
875,1
877,1
878,1
879,1
880,1
881,1
885,1
888,1
890,1
891,1
892,1
893,1
894,1
895,1
896,1
898,1
899,1
901,1
904,1
905,1
906,1
908,1
909,1
910,1
912,1
913,1
915,1
916,1
917,1
920,1
922,1
923,1
926,1
927,1
931,1
932,1
933,1
937,1
939,1
940,1
941,1
942,1
943,1
946,1
947,1
950,1
951,1
953,1
954,1
960,1
961,1
962,1
963,1
966,1
967,1
968,1
970,1
973,1
975,1
976,1
977,1
978,1
980,1
981,1
983,1
984,1
985,1
986,1
987,1
988,1
990,1
991,1
992,1
993,1
995,1
997,1
998,1
1000,1
1001,1
1003,1
1005,1
1006,1
1007,1
1008,1
1010,1
1013,1
1014,1
1015,1
1016,1
1020,1
1023,1
1024,1
1025,1
1026,1
1027,1
1028,1
1030,1
1032,1
1033,1
1034,1
1035,1
1036,1
1037,1
1038,1
1039,1
1040,1
1041,1
1042,1
1043,1
1045,1
1047,1
1048,1
1051,1
1052,1
1053,1
1054,1
1055,1
1056,1
1057,1
1058,1
1059,1
1060,1
1061,1
1062,1
1063,1
1065,1
1066,1
1067,1
1069,1
1070,1
1074,1
1076,1
1077,1
1078,1
1079,1
1080,1
1083,1
1084,1
1086,1
1087,1
1093,1
1094,1
1097,1
1098,1
1100,1
1101,1
1103,1
1105,1
1106,1
1107,1
1108,1
1109,1
1110,1
1111,1
1115,1
1117,1
1118,1
1119,1
1120,1
1124,1
1131,1
1132,1
1133,1
1135,1
1136,1
1137,1
1138,1
1139,1
1140,1
1141,1
1142,1
1143,1
1144,1
1145,1
1146,1
1147,1
1150,1
1151,1
1152,1
1155,1
1160,1
1164,1
1165,1
1166,1
1168,1
1173,1
1177,1
1186,1
1189,1
1195,1
1197,1
1199,1
1202,1
1204,1
1205,1
1206,1
1207,1
1209,1
1210,1
1211,1
1213,1
1218,1
1219,1
1220,1
1222,1
1224,1
1227,1
1228,1
1230,1
1232,1
1240,1
1241,1
1242,1
1243,1
1246,1
1247,1
1248,1
1249,1
1251,1
1253,1
1254,1
1255,1
1257,1
1260,1
1261,1
1262,1
1263,1
1264,1
1266,1
1268,1
1269,1
1270,1
1271,1
1272,1
1273,1
1277,1
1278,1
1280,1
1283,1
1285,1
1287,1
1290,1
1292,1
1293,1
1294,1
1295,1
1297,1
1298,1
1300,1
1301,1
1302,1
1303,1
1305,1
1306,1
1307,1
1308,1
1309,1
1310,1
1311,1
1312,1
1313,1
1314,1
1315,1
1316,1
1319,1
1320,1
1322,1
1323,1
1324,1
1326,1
1327,1
1328,1
1329,1
1330,1
1333,1
1334,1
1335,1
1336,1
1337,1
1339,1
1340,1
1342,1
1343,1
1345,1
1349,1
1350,1
1352,1
1354,1
1356,1
1357,1
1359,1
1362,1
1363,1
1364,1
1366,1
1369,1
1375,1
1380,1
1381,1
1382,1
1383,1
1384,1
1385,1
1390,1
1391,1
1392,1
1393,1
1394,1
1395,1
1396,1
1397,1
1399,1
1400,1
1402,1
1403,1
1406,1
1407,1
1411,1
1412,1
